Security	Date	AveragePrice	TotalQuantity	MaxBeta
SAFT Equity	2016-01-01	77.24	2861.0	0.87
SAH Equity	2016-01-01	23.8	65333.0	1.9
SAIA Equity	2016-01-01	51.14	11076.0	1.21
SAIC Equity	2016-01-01	83.42	1315.0	1.69
SAM Equity	2016-01-01	163.58	37057.0	1.34
SANM Equity	2016-01-01	41.86	115611.0	1.6
SATS Equity	2016-01-01	53.81	20681.0	1.39
SAVE Equity	2016-01-01	56.75	15976.0	1.0
SBH Equity	2016-01-01	23.26	34109.0	1.99
SCAI Equity	2016-01-01	56.55	144.0	1.87
SCG Equity	2016-01-01	69.27	21217.0	1.6
SCHL Equity	2016-01-01	48.58	8468.0	1.31
SCHN Equity	2016-01-01	25.05	12416.0	1.27
SCL Equity	2016-01-01	77.35	8720.0	1.59
SCMP Equity	2016-01-01	12.2	6769.0	2.0
SCS Equity	2016-01-01	17.04	43260.0	1.5
SCSC Equity	2016-01-01	43.6	25763.0	1.73
SCSS Equity	2016-01-01	21.74	10107.0	1.33
SEDG Equity	2016-01-01	14.36	13007.0	1.94
SEIC Equity	2016-01-01	49.62	1375.0	1.17
SEM Equity	2016-01-01	12.8	387.0	2.0
SFLY Equity	2016-01-01	45.28	7211.0	1.29
SFM Equity	2016-01-01	20.82	918.0	1.53
SHLM Equity	2016-01-01	34.38	70335.0	0.9
SHOO Equity	2016-01-01	37.61	99120.0	1.69
SHPG Equity	2016-01-01	171.63	3243.0	1.7
SIGI Equity	2016-01-01	43.25	2886.0	1.87
SKX Equity	2016-01-01	27.78	26500.0	1.35
SKYW Equity	2016-01-01	38.43	2419.0	0.5
SLGN Equity	2016-01-01	60.4	2580.0	0.99
SMG Equity	2016-01-01	92.49	1031.0	1.39
SMP Equity	2016-01-01	49.77	2080.0	1.79
SNI Equity	2016-01-01	78.87	7447.0	1.24
SNX Equity	2016-01-01	118.25	7818.0	0.7
SO Equity	2016-01-01	49.05	9761.0	0.99
SOHU Equity	2016-01-01	42.57	4237.0	1.01
SON Equity	2016-01-01	52.7	773.0	1.31
SONC Equity	2016-01-01	27.11	131036.0	1.59
SPLS Equity	2016-01-01	9.27	14046.0	1.91
SPR Equity	2016-01-01	59.49	12240.0	1.91
SPTN Equity	2016-01-01	41.01	23540.0	1.54
SR Equity	2016-01-01	63.7	10578.0	0.87
SRG Equity	2016-01-01	44.49	429.0	0.71
SSB Equity	2016-01-01	87.2	10426.0	1.93
SSD Equity	2016-01-01	43.9	29138.0	1.98
STC Equity	2016-01-01	48.37	300.0	1.19
STRA Equity	2016-01-01	90.85	2500.0	1.45
STX Equity	2016-01-01	46.46	1093.0	1.16
SVU Equity	2016-01-01	4.17	11045.0	1.38
SWFT Equity	2016-01-01	25.22	34763.0	1.2
SWM Equity	2016-01-01	46.79	4414.0	1.35
SXC Equity	2016-01-01	10.04	33706.0	1.21
SXI Equity	2016-01-01	103.84	15378.0	0.79
SYKE Equity	2016-01-01	29.98	8048.0	1.84
SYMC Equity	2016-01-01	29.02	35316.0	1.1
SYNT Equity	2016-01-01	22.23	29880.0	1.11
SYY Equity	2016-01-01	52.62	216.0	1.45
TARO Equity	2016-01-01	113.02	47531.0	1.43
TBI Equity	2016-01-01	25.2	43152.0	1.76
TCB Equity	2016-01-01	17.38	22557.0	0.66
TDC Equity	2016-01-01	33.69	46910.0	1.29
TDY Equity	2016-01-01	130.66	18975.0	1.28
TEN Equity	2016-01-01	67.46	14103.0	1.82
TGNA Equity	2016-01-01	23.66	71427.0	1.18
TGT Equity	2016-01-01	67.92	44800.0	1.26
TILE Equity	2016-01-01	18.0	51224.0	1.37
TIME Equity	2016-01-01	19.0	37963.0	1.25
TJX Equity	2016-01-01	77.05	3338.0	1.32
TKR Equity	2016-01-01	45.15	10083.0	1.59
TLRD Equity	2016-01-01	23.87	16495.0	1.52
TMK Equity	2016-01-01	74.92	172971.0	1.36
TMUS Equity	2016-01-01	62.39	158532.0	1.47
TNC Equity	2016-01-01	81.77	58700.0	1.61
TNK Equity	2016-01-01	2.51	71068.0	0.9
TOWR Equity	2016-01-01	27.47	59879.0	1.44
TPC Equity	2016-01-01	30.1	3695.0	1.8
TRMK Equity	2016-01-01	33.53	2247.0	1.05
TROW Equity	2016-01-01	69.4	1691.0	1.35
TRTN Equity	2016-01-01	27.6	74857.0	1.02
TSE Equity	2016-01-01	73.45	3527.0	1.26
TSN Equity	2016-01-01	65.06	10540.0	1.98
TSRA Equity	2016-01-01	44.14	3405.0	1.71
TTC Equity	2016-01-01	59.75	951.0	1.74
TTEK Equity	2016-01-01	41.45	234916.0	0.82
TTMI Equity	2016-01-01	17.7	8200.0	1.88
TUP Equity	2016-01-01	61.41	78843.0	1.81
TVPT Equity	2016-01-01	14.1	74019.0	1.79
TXN Equity	2016-01-01	75.16	1305.0	1.93
TXRH Equity	2016-01-01	48.08	64904.0	1.24
UFS Equity	2016-01-01	41.14	2600.0	1.51
UGI Equity	2016-01-01	49.93	8976.0	1.49
UHAL Equity	2016-01-01	373.69	1900.0	1.92
UIS Equity	2016-01-01	14.43	42274.0	1.78
UNF Equity	2016-01-01	130.59	7325.0	1.39
UNFI Equity	2016-01-01	47.02	9225.0	1.24
URBN Equity	2016-01-01	27.62	107673.0	1.48
USM Equity	2016-01-01	43.41	120063.0	1.94
USNA Equity	2016-01-01	58.1	67854.0	1.64
UTHR Equity	2016-01-01	171.19	15036.0	1.31
UVE Equity	2016-01-01	26.58	10415.0	1.93
UVV Equity	2016-01-01	78.35	90960.0	1.33
VAL Equity	2016-01-01	110.49	5500.0	1.16
VG Equity	2016-01-01	6.96	8813.0	0.97
VIAV Equity	2016-01-01	10.22	77181.0	1.81
VLO Equity	2016-01-01	67.47	63345.0	0.78
VMI Equity	2016-01-01	144.7	5502.0	1.51
VR Equity	2016-01-01	57.15	63075.0	0.67
VRA Equity	2016-01-01	10.81	2800.0	1.07
VRSN Equity	2016-01-01	83.14	318.0	1.89
VRTS Equity	2016-01-01	112.36	55770.0	1.19
VRTU Equity	2016-01-01	28.23	104696.0	0.88
VSH Equity	2016-01-01	16.37	13342.0	1.19
VSI Equity	2016-01-01	22.25	148324.0	1.88
VSTO Equity	2016-01-01	22.16	6184.0	1.64
VVC Equity	2016-01-01	55.5	15529.0	1.4
WAFD Equity	2016-01-01	33.15	3618.0	1.4
WCC Equity	2016-01-01	71.2	4387.0	1.55
WD Equity	2016-01-01	39.14	14500.0	1.57
WDC Equity	2016-01-01	77.36	10243.0	1.66
WDFC Equity	2016-01-01	108.5	18874.0	1.98
WDR Equity	2016-01-01	18.88	6699.0	1.74
WERN Equity	2016-01-01	28.25	14300.0	1.05
WFM Equity	2016-01-01	30.95	11597.0	1.29
WGL Equity	2016-01-01	83.27	30074.0	1.46
WGO Equity	2016-01-01	33.55	800.0	1.31
WIN Equity	2016-01-01	7.62	11720.0	1.63
WIX Equity	2016-01-01	57.62	2437.0	1.21
WM Equity	2016-01-01	70.54	1074.0	1.04
WMK Equity	2016-01-01	60.73	21339.0	0.73
WMT Equity	2016-01-01	68.02	12084.0	1.3
WNC Equity	2016-01-01	22.36	8939.0	1.32
WNR Equity	2016-01-01	37.47	140754.0	1.5
WOR Equity	2016-01-01	49.12	648.0	0.67
WRB Equity	2016-01-01	68.28	199582.0	1.23
WRLD Equity	2016-01-01	50.93	28500.0	1.07
WSM Equity	2016-01-01	48.0	287547.0	1.24
WSTC Equity	2016-01-01	26.25	16521.0	1.49
WU Equity	2016-01-01	19.74	4383.0	1.18
WWW Equity	2016-01-01	23.8	7110.0	1.83
XOM Equity	2016-01-01	82.52	996.0	1.5
XRX Equity	2016-01-01	7.3	8419.0	1.05
Y Equity	2016-01-01	619.12	189.0	1.31
ZUMZ Equity	2016-01-01	21.86	59616.0	1.32
