BB_ID,Date,PriceUSD,PriceEUR,Qty,MktAdjFactor,AllocationID,OrderQty,FilledQty,FinancingSpread,Beta
IIIN UW,1/1/2016,37.82,45.384,762,1.7563,QGFOTC0101,762,762,25,1.25
INGR UN,1/1/2016,120.79,144.948,4869,1.7563,QGFOTC0101,4869,4869,25,0.54
INSY UQ,1/1/2016,9.65,11.58,564,1.7563,QGFOTC0101,564,564,25,1.86
INTC UW,1/1/2016,35.34,42.408,1071,1.7563,QGFOTC0101,1071,1071,25,1.34
IP UN,1/1/2016,52.89,63.468,2496,1.7563,QGFOTC0101,2496,2496,25,0.5
IPHI UN,1/1/2016,47.75,57.3,2157,1.7563,QGFOTC0101,2157,2157,25,1.46
IPHS UW,1/1/2016,49.28,59.136,327,1.7563,QGFOTC0101,327,327,25,1.99
IQNT UW,1/1/2016,22.9,27.48,44841,1.7563,QGFOTC0101,44841,44841,25,1.51
ISLE UW,1/1/2016,24.22,29.064,687,1.7563,QGFOTC0101,687,687,25,1.56
ITG UN,1/1/2016,20.18,24.216,201,1.7563,QGFOTC0101,201,201,25,1.62
ITRI UW,1/1/2016,64.15,76.98,6972,1.7563,QGFOTC0101,6972,6972,25,1.73
ITT UN,1/1/2016,41.06,49.272,288,1.7563,QGFOTC0101,288,288,25,0.62
JACK UW,1/1/2016,111.92,134.304,192,1.7563,QGFOTC0101,192,192,25,1.81
JBL UN,1/1/2016,25.44,30.528,330,1.7563,QGFOTC0101,330,330,25,0.55
JBSS UW,1/1/2016,62.15,74.58,5700,1.7563,QGFOTC0101,5700,5700,25,1.3
JBT UN,1/1/2016,87.8,105.36,126,1.7563,QGFOTC0101,126,126,25,1.93
JCP UN,1/1/2016,7.14,8.568,1800,1.7563,QGFOTC0101,1800,1800,25,1.65
JEC UN,1/1/2016,57.4,68.88,1389,1.7563,QGFOTC0101,1389,1389,25,1.2
JJSF UW,1/1/2016,130.72,156.864,300,1.7563,QGFOTC0101,300,300,25,1.38
JKHY UW,1/1/2016,90.6,108.72,396,1.7563,QGFOTC0101,396,396,25,0.53
JNS UN,1/1/2016,12.12,14.544,1557,1.7563,QGFOTC0101,1557,1557,25,1.58
JOE UN,1/1/2016,17.25,20.7,14073,1.7563,QGFOTC0101,14073,14073,25,0.54
JOY UN,1/1/2016,28.14,33.768,2424,1.7563,QGFOTC0101,2424,2424,25,1.42
JWN UN,1/1/2016,45,54,3450,1.7563,QGFOTC0101,3450,3450,25,1.14
K UN,1/1/2016,76,91.2,3030,1.7563,QGFOTC0101,3030,3030,25,0.99
KALU UW,1/1/2016,82.67,99.204,234,1.7563,QGFOTC0101,234,234,25,0.84
KAMN UN,1/1/2016,51.32,61.584,939,1.7563,QGFOTC0101,939,939,25,1.37
KEYS UN,1/1/2016,37.63,45.156,35646,1.7563,QGFOTC0101,35646,35646,25,1.39
KFRC UW,1/1/2016,24.35,29.22,10200,1.7563,QGFOTC0101,10200,10200,25,1.92
KLIC UW,1/1/2016,20.09,24.108,678,1.7563,QGFOTC0101,678,678,25,1.81
KMB UN,1/1/2016,123.55,148.26,8700,1.7563,QGFOTC0101,8700,8700,25,1.75
KMPR UN,1/1/2016,44.8,53.76,5910,1.7563,QGFOTC0101,5910,5910,25,1.73
KMT UN,1/1/2016,38.09,45.708,600,1.7563,QGFOTC0101,600,600,25,0.77
KND UN,1/1/2016,6.8,8.16,7794,1.7563,QGFOTC0101,7794,7794,25,0.94
KNL UN,1/1/2016,27.06,32.472,168,1.7563,QGFOTC0101,168,168,25,1.26
KORS UN,1/1/2016,38.38,46.056,105,1.7563,QGFOTC0101,105,105,25,1.09
KOS UN,1/1/2016,6.29,7.548,2961,1.7563,QGFOTC0101,2961,2961,25,1.69
KR UN,1/1/2016,33.48,40.176,5007,1.7563,QGFOTC0101,5007,5007,25,0.57
KSS UN,1/1/2016,42.04,50.448,300,1.7563,QGFOTC0101,300,300,25,1.7
LCI UN,1/1/2016,21.3,25.56,198,1.7563,QGFOTC0101,198,198,25,1.83
LCII UN,1/1/2016,108.35,130.02,12345,1.7563,QGFOTC0101,12345,12345,25,0.59
LDL UN,1/1/2016,59.7,71.64,1020,1.7563,QGFOTC0101,1020,1020,25,0.98
LDOS UN,1/1/2016,50.84,61.008,885,1.7563,QGFOTC0101,885,885,25,1.37
LECO UW,1/1/2016,83.34,100.008,5775,1.7563,QGFOTC0101,5775,5775,25,1.96
LHCG UW,1/1/2016,46.71,56.052,47994,1.7563,QGFOTC0101,47994,47994,25,1.01
LNN UN,1/1/2016,76.27,91.524,7698,1.7563,QGFOTC0101,7698,7698,25,0.51
LOW UN,1/1/2016,73.97,88.764,2424,1.7563,QGFOTC0101,2424,2424,25,1.13
LPLA UW,1/1/2016,40.75,48.9,3555,1.7563,QGFOTC0101,3555,3555,25,0.73
LPNT UW,1/1/2016,61.25,73.5,564,1.7563,QGFOTC0101,564,564,25,1.47
LSTR UW,1/1/2016,86.95,104.34,4200,1.7563,QGFOTC0101,4200,4200,25,1.37
LYB UN,1/1/2016,91.86,110.232,9027,1.7563,QGFOTC0101,9027,9027,25,1.98
LZB UN,1/1/2016,29.9,35.88,408,1.7563,QGFOTC0101,408,408,25,1.68
M UN,1/1/2016,31.99,38.388,21375,1.7563,QGFOTC0101,21375,21375,25,0.94
MAN UN,1/1/2016,96.47,115.764,1881,1.7563,QGFOTC0101,1881,1881,25,1.34
MANT UW,1/1/2016,38.87,46.644,22449,1.7563,QGFOTC0101,22449,22449,25,1.1
MASI UW,1/1/2016,76.64,91.968,1083,1.7563,QGFOTC0101,1083,1083,25,1.23
MDP UN,1/1/2016,62.1,74.52,465,1.7563,QGFOTC0101,465,465,25,1.61
MENT UW,1/1/2016,36.87,44.244,117,1.7563,QGFOTC0101,117,117,25,0.55
MGEE UW,1/1/2016,63.5,76.2,21486,1.7563,QGFOTC0101,21486,21486,25,1.78
MGLN UW,1/1/2016,76.65,91.98,456,1.7563,QGFOTC0101,456,456,25,1.79
MHLD UW,1/1/2016,18.6,22.32,4953,1.7563,QGFOTC0101,4953,4953,25,0.99
MIK UW,1/1/2016,20.65,24.78,1026,1.7563,QGFOTC0101,1026,1026,25,1.16
MKSI UW,1/1/2016,66.95,80.34,2184,1.7563,QGFOTC0101,2184,2184,25,0.84
MLHR UW,1/1/2016,31.35,37.62,525,1.7563,QGFOTC0101,525,525,25,1.86
MLI UN,1/1/2016,43.17,51.804,104424,1.7563,QGFOTC0101,104424,104424,25,1.32
MO UN,1/1/2016,72.42,86.904,669,1.7563,QGFOTC0101,669,669,25,1.88
MOH UN,1/1/2016,59.86,71.832,1770,1.7563,QGFOTC0101,1770,1770,25,0.58
MORN UW,1/1/2016,77.67,93.204,237,1.7563,QGFOTC0101,237,237,25,1.43
MOV UN,1/1/2016,26.45,31.74,41424,1.7563,QGFOTC0101,41424,41424,25,0.5
MPC UN,1/1/2016,50.14,60.168,3480,1.7563,QGFOTC0101,3480,3480,25,0.64
MSA UN,1/1/2016,68.94,82.728,91659,1.7563,QGFOTC0101,91659,91659,25,0.74
MSFT UW,1/1/2016,64,76.8,513,1.7563,QGFOTC0101,513,513,25,1.76
MSGN UN,1/1/2016,22,26.4,471,1.7563,QGFOTC0101,471,471,25,1.07
MSM UN,1/1/2016,104.45,125.34,1395,1.7563,QGFOTC0101,1395,1395,25,1.21
MSTR UW,1/1/2016,189.35,227.22,139482,1.7563,QGFOTC0101,139482,139482,25,1.89
MTOR UN,1/1/2016,15.95,19.14,1365,1.7563,QGFOTC0101,1365,1365,25,1.84
MTRN UN,1/1/2016,38.85,46.62,6699,1.7563,QGFOTC0101,6699,6699,25,1.99
MTSC UW,1/1/2016,55,66,1443,1.7563,QGFOTC0101,1443,1443,25,0.93
MUSA UN,1/1/2016,66.13,79.356,792,1.7563,QGFOTC0101,792,792,25,1.73
MWA UN,1/1/2016,12.85,15.42,288,1.7563,QGFOTC0101,288,288,25,1.9
MYGN UW,1/1/2016,15.99,19.188,42021,1.7563,QGFOTC0101,42021,42021,25,1.23
MYRG UW,1/1/2016,39.2,47.04,3999,1.7563,QGFOTC0101,3999,3999,25,1.72
NAVG UW,1/1/2016,56.3,67.56,13968,1.7563,QGFOTC0101,13968,13968,25,1.07
NBTB UW,1/1/2016,40.08,48.096,13890,1.7563,QGFOTC0101,13890,13890,25,0.86
NCI UN,1/1/2016,24.47,29.364,29556,1.7563,QGFOTC0101,29556,29556,25,1.86
NCR UN,1/1/2016,45.54,54.648,14100,1.7563,QGFOTC0101,14100,14100,25,0.6
NCS UN,1/1/2016,15.95,19.14,426,1.7563,QGFOTC0101,500,426,25,1.13
NEU UN,1/1/2016,436.45,523.74,1644,1.7563,QGFOTC0101,1644,1644,25,0.98
NEWM UN,1/1/2016,15.79,18.948,867,1.7563,QGFOTC0101,867,867,25,1.72
NFG UN,1/1/2016,59.41,71.292,1500,1.7563,QGFOTC0101,1500,1500,25,0.97
NI UN,1/1/2016,22.41,26.892,7044,1.7563,QGFOTC0101,7044,7044,25,1.89
NJR UN,1/1/2016,37.65,45.18,3639,1.7563,QGFOTC0101,3639,3639,25,0.94
NLS UN,1/1/2016,17.1,20.52,2700,1.7563,QGFOTC0101,2700,2700,25,1.49
NOC UN,1/1/2016,236.25,283.5,33141,1.7563,QGFOTC0101,33141,33141,25,1
NP UN,1/1/2016,82,98.4,9000,1.7563,QGFOTC0101,9000,9000,25,2
NSIT UW,1/1/2016,45.18,54.216,8070,1.7563,QGFOTC0101,8070,8070,25,0.53
NSP UN,1/1/2016,73.4,88.08,3438,1.7563,QGFOTC0101,3438,3438,25,1.39
NSR UN,1/1/2016,33.5,40.2,23112,1.7563,QGFOTC0101,23112,23112,25,1.32
NTAP UW,1/1/2016,39.45,47.34,624,1.7563,QGFOTC0101,624,624,25,0.87
NTGR UW,1/1/2016,54.35,65.22,5166,1.7563,QGFOTC0101,5166,5166,25,0.78
NTRI UW,1/1/2016,34.85,41.82,31407,1.7563,QGFOTC0101,31407,31407,25,0.54
NTRS UW,1/1/2016,85.37,102.444,2358,1.7563,QGFOTC0101,2358,2358,25,1.09
NUS UN,1/1/2016,53.33,63.996,33300,1.7563,QGFOTC0101,33300,33300,25,1.3
NVDA UW,1/1/2016,113.62,136.344,68301,1.7563,QGFOTC0101,68301,68301,25,1.72
NVR UN,1/1/2016,1903.41,2284.092,22938,1.7563,QGFOTC0101,22938,22938,25,1.16
NWN UN,1/1/2016,58.6,70.32,153,1.7563,QGFOTC0101,153,153,25,1.78
NYT UN,1/1/2016,15.45,18.54,1191,1.7563,QGFOTC0101,1191,1191,25,1.7
OC UN,1/1/2016,57.19,68.628,489,1.7563,QGFOTC0101,489,489,25,0.57
OCIP UN,1/1/2016,9.45,11.34,498,1.7563,QGFOTC0101,498,498,25,1.79
ODFL UW,1/1/2016,92.3,110.76,129,1.7563,QGFOTC0101,129,129,25,0.67
ODP UW,1/1/2016,4.45,5.34,774,1.7563,QGFOTC0101,774,774,25,0.88
OGS UN,1/1/2016,64.25,77.1,1656,1.7563,QGFOTC0101,1656,1656,25,1.51
OIS UN,1/1/2016,39.75,47.7,3075,1.7563,QGFOTC0101,3075,3075,25,1.35
OLN UN,1/1/2016,29.81,35.772,468,1.7563,QGFOTC0101,468,468,25,1.64
OME UN,1/1/2016,25.65,30.78,7104,1.7563,QGFOTC0101,7104,7104,25,0.82
OMF UN,1/1/2016,24.16,28.992,103788,1.7563,QGFOTC0101,103788,103788,25,1.14
OMI UN,1/1/2016,35.95,43.14,633,1.7563,QGFOTC0101,633,633,25,1.14
ON UW,1/1/2016,14.14,16.968,3579,1.7563,QGFOTC0101,3579,3579,25,1.97
ORA UN,1/1/2016,54.98,65.976,1191,1.7563,QGFOTC0101,1191,1191,25,1.62
ORBK UW,1/1/2016,31.46,37.752,9090,1.7563,QGFOTC0101,9090,9090,25,1.94
ORCL UN,1/1/2016,40.79,48.948,474,1.7563,QGFOTC0101,474,474,25,1.69
OSK UN,1/1/2016,67.69,81.228,4800,1.7563,QGFOTC0101,4800,4800,25,1.06
OTTR UW,1/1/2016,38.65,46.38,216,1.7563,QGFOTC0101,216,216,25,0.85
OXM UN,1/1/2016,56.29,67.548,690,1.7563,QGFOTC0101,690,690,25,1.33
OXY UN,1/1/2016,68.47,82.164,348,1.7563,QGFOTC0101,348,348,25,0.77
PAY UN,1/1/2016,19.44,23.328,4713,1.7563,QGFOTC0101,4713,4713,25,1.16
PB UN,1/1/2016,73.15,87.78,546,1.7563,QGFOTC0101,546,546,25,0.91
PBI UN,1/1/2016,13.19,15.828,13842,1.7563,QGFOTC0101,13842,13842,25,1.12
PCAR UW,1/1/2016,68.73,82.476,3291,1.7563,QGFOTC0101,3291,3291,25,1.37
PEG UN,1/1/2016,43.39,52.068,4314,1.7563,QGFOTC0101,4314,4314,25,0.77
PENN UW,1/1/2016,13.97,16.764,1200,1.7563,QGFOTC0101,1200,1200,25,1.46
PFGC UN,1/1/2016,23.4,28.08,1104,1.7563,QGFOTC0101,1104,1104,25,0.54
PGR UN,1/1/2016,37.66,45.192,4038,1.7563,QGFOTC0101,4038,4038,25,1.49
PIR UN,1/1/2016,7.32,8.784,37368,1.7563,QGFOTC0101,37368,37368,25,0.68
PLAB UW,1/1/2016,11.65,13.98,3252,1.7563,QGFOTC0101,3252,3252,25,1.67
PLAY UW,1/1/2016,57.24,68.688,16314,1.7563,QGFOTC0101,16314,16314,25,1.08
PLCE UW,1/1/2016,103.3,123.96,288,1.7563,QGFOTC0101,288,288,25,1.39
PLKI UW,1/1/2016,66.04,79.248,77439,1.7563,QGFOTC0101,77439,77439,25,1.91
PLNT UN,1/1/2016,21.49,25.788,240,1.7563,QGFOTC0101,240,240,25,0.62
PLUS UW,1/1/2016,122.4,146.88,300,1.7563,QGFOTC0101,300,300,25,1.93
PM UN,1/1/2016,102.63,123.156,267,1.7563,QGFOTC0101,267,267,25,0.6
PMC UN,1/1/2016,25.25,30.3,1743,1.7563,QGFOTC0101,1743,1743,25,0.74
PNK UW,1/1/2016,16.17,19.404,699,1.7563,QGFOTC0101,699,699,25,1.36
PNM UN,1/1/2016,35,42,150,1.7563,QGFOTC0101,150,150,25,1.97
PNRA UW,1/1/2016,233.21,279.852,8013,1.7563,QGFOTC0101,8013,8013,25,0.86
PNW UN,1/1/2016,78.67,94.404,387,1.7563,QGFOTC0101,387,387,25,0.54
POL UN,1/1/2016,34.59,41.508,1185,1.7563,QGFOTC0101,1185,1185,25,1.72
POOL UW,1/1/2016,109.86,131.832,36555,1.7563,QGFOTC0101,36555,36555,25,0.92
POR UN,1/1/2016,43.95,52.74,2619,1.7563,QGFOTC0101,2619,2619,25,0.7
PPC UW,1/1/2016,20.43,24.516,297,1.7563,QGFOTC0101,297,297,25,1.52
PRA UN,1/1/2016,55.6,66.72,1062,1.7563,QGFOTC0101,1062,1062,25,1.36
PRGS UW,1/1/2016,28.81,34.572,36600,1.7563,QGFOTC0101,36600,36600,25,1.3
PSB UN,1/1/2016,113.2,135.84,8658,1.7563,QGFOTC0101,8658,8658,25,1.61
PSTG UN,1/1/2016,11.76,14.112,15600,1.7563,QGFOTC0101,15600,15600,25,1.9
PWR UN,1/1/2016,36.96,44.352,222,1.7563,QGFOTC0101,222,222,25,0.77
PZZA UW,1/1/2016,85.58,102.696,91200,1.7563,QGFOTC0101,91200,91200,25,0.77
Q UN,1/1/2016,79.56,95.472,438,1.7563,QGFOTC0101,438,438,25,1.58
QSII UW,1/1/2016,15.64,18.768,1707,1.7563,QGFOTC0101,1707,1707,25,1.31
QUAD UN,1/1/2016,25.87,31.044,11196,1.7563,QGFOTC0101,11196,11196,25,1
RAI UN,1/1/2016,60.57,72.684,19530,1.7563,QGFOTC0101,19530,19530,25,1.05
RBC UN,1/1/2016,75.1,90.12,852,1.7563,QGFOTC0101,852,852,25,1.88
RCII UW,1/1/2016,8.47,10.164,543,1.7563,QGFOTC0101,543,543,25,1.47
RDN UN,1/1/2016,19.62,23.544,9264,1.7563,QGFOTC0101,9264,9264,25,0.99
RE UN,1/1/2016,230.71,276.852,2400,1.7563,QGFOTC0101,2400,2400,25,0.58
RES UN,1/1/2016,21.72,26.064,5118,1.7563,QGFOTC0101,5118,5118,25,1.95
REV UN,1/1/2016,33.65,40.38,498,1.7563,QGFOTC0101,498,498,25,1.98
REX UN,1/1/2016,84.96,101.952,522,1.7563,QGFOTC0101,522,522,25,1.79
RGA UN,1/1/2016,127.59,153.108,468,1.7563,QGFOTC0101,468,468,25,1.74
RGC UN,1/1/2016,22.15,26.58,891,1.7563,QGFOTC0101,891,891,25,1.08
RGR UN,1/1/2016,50.15,60.18,20640,1.7563,QGFOTC0101,20640,20640,25,1.75
RL UN,1/1/2016,79.61,95.532,369,1.7563,QGFOTC0101,369,369,25,1.89
RLI UN,1/1/2016,59.56,71.472,3414,1.7563,QGFOTC0101,3414,3414,25,1.98
RMAX UN,1/1/2016,57.65,69.18,14394,1.7563,QGFOTC0101,14394,14394,25,1.21
RMBS UW,1/1/2016,12.79,15.348,468,1.7563,QGFOTC0101,468,468,25,0.58
RNG UN,1/1/2016,23.5,28.2,1227,1.7563,QGFOTC0101,1227,1227,25,0.83
RNR UN,1/1/2016,143.21,171.852,2700,1.7563,QGFOTC0101,2700,2700,25,0.81
ROST UW,1/1/2016,68.79,82.548,612,1.7563,QGFOTC0101,612,612,25,0.77
RRD UN,1/1/2016,17.81,21.372,423,1.7563,QGFOTC0101,423,423,25,1.43
RRGB UW,1/1/2016,49.4,59.28,7935,1.7563,QGFOTC0101,7935,7935,25,0.9
RRR UW,1/1/2016,23.66,28.392,40299,1.7563,QGFOTC0101,40299,40299,25,0.96
RSG UN,1/1/2016,57.96,69.552,1449,1.7563,QGFOTC0101,1449,1449,25,0.81
RTEC UN,1/1/2016,22.05,26.46,1014,1.7563,QGFOTC0101,1014,1014,25,0.57
RUTH UW,1/1/2016,17.5,21,456,1.7563,QGFOTC0101,456,456,25,0.5
RYAM UN,1/1/2016,13.31,15.972,5769,1.7563,QGFOTC0101,5769,5769,25,1.05
SAFM UW,1/1/2016,91.7,110.04,4806,1.7563,QGFOTC0101,4806,4806,25,1.95
SAFT UW,1/1/2016,73.1,87.72,264,1.7563,QGFOTC0101,264,264,25,0.73
SAH UN,1/1/2016,23.8,28.56,5118,1.7563,QGFOTC0101,5118,5118,25,1.9
SAIA UW,1/1/2016,48.55,58.26,294,1.7563,QGFOTC0101,294,294,25,1.21
SAIC UN,1/1/2016,83.42,100.104,777,1.7563,QGFOTC0101,777,777,25,1.69
SAM UN,1/1/2016,162.5,195,675,1.7563,QGFOTC0101,675,675,25,0.76
SANM UW,1/1/2016,40.25,48.3,423,1.7563,QGFOTC0101,423,423,25,1.6
SATS UW,1/1/2016,53.81,64.572,552,1.7563,QGFOTC0101,552,552,25,1.39
SAVE UW,1/1/2016,53.88,64.656,285,1.7563,QGFOTC0101,285,285,25,0.6
SBH UN,1/1/2016,23.26,27.912,540,1.7563,QGFOTC0101,540,540,25,1
SCAI UW,1/1/2016,56.55,67.86,144,1.7563,QGFOTC0101,144,144,25,1.87
SCG UN,1/1/2016,69.27,83.124,20925,1.7563,QGFOTC0101,20925,20925,25,1.6
SCHL UW,1/1/2016,46.27,55.524,405,1.7563,QGFOTC0101,405,405,25,1.05
SCMP UQ,1/1/2016,11.55,13.86,423,1.7563,QGFOTC0101,423,423,25,2
SCS UN,1/1/2016,16.6,19.92,1104,1.7563,QGFOTC0101,1104,1104,25,1.42
SCSC UW,1/1/2016,43.6,52.32,264,1.7563,QGFOTC0101,264,264,25,1.1
SCSS UW,1/1/2016,21.74,26.088,3444,1.7563,QGFOTC0101,3444,3444,25,0.76
SEDG UW,1/1/2016,13.5,16.2,363,1.7563,QGFOTC0101,363,363,25,1.06
SEIC UW,1/1/2016,49.62,59.544,1200,1.7563,QGFOTC0101,1200,1200,25,0.99
SEM UN,1/1/2016,12.8,15.36,288,1.7563,QGFOTC0101,288,288,25,2
SFLY UW,1/1/2016,43.82,52.584,237,1.7563,QGFOTC0101,237,237,25,1.11
SFM UW,1/1/2016,19.52,23.424,393,1.7563,QGFOTC0101,393,393,25,1.02
SHLM UW,1/1/2016,33.6,40.32,315,1.7563,QGFOTC0101,315,315,25,0.81
SHOO UW,1/1/2016,36.75,44.1,81288,1.7563,QGFOTC0101,81288,81288,25,1.69
SHPG UW,1/1/2016,171.63,205.956,3243,1.7563,QGFOTC0101,3243,3243,25,1.7
SIGI UW,1/1/2016,43.25,51.9,717,1.7563,QGFOTC0101,717,717,25,1.55
SKX UN,1/1/2016,27.78,33.336,1800,1.7563,QGFOTC0101,1800,1800,25,1.35
SLGN UW,1/1/2016,60.4,72.48,2193,1.7563,QGFOTC0101,2193,2193,25,0.63
SMG UN,1/1/2016,92.49,110.988,372,1.7563,QGFOTC0101,372,372,25,1.3
SMP UN,1/1/2016,49.77,59.724,894,1.7563,QGFOTC0101,894,894,25,1.79
SNI UW,1/1/2016,77.83,93.396,1257,1.7563,QGFOTC0101,1257,1257,25,1.24
SNX UN,1/1/2016,118.25,141.9,2631,1.7563,QGFOTC0101,2631,2631,25,0.57
SO UN,1/1/2016,49.05,58.86,4938,1.7563,QGFOTC0101,4938,4938,25,0.99
SOHU UW,1/1/2016,39.97,47.964,237,1.7563,QGFOTC0101,237,237,25,1.01
SON UN,1/1/2016,52.7,63.24,318,1.7563,QGFOTC0101,318,318,25,0.82
SONC UW,1/1/2016,26.41,31.692,4113,1.7563,QGFOTC0101,4113,4113,25,0.66
SPLS UW,1/1/2016,9.15,10.98,6117,1.7563,QGFOTC0101,6117,6117,25,1.2
SPR UN,1/1/2016,56.84,68.208,7518,1.7563,QGFOTC0101,7518,7518,25,1.91
SPTN UW,1/1/2016,38.93,46.716,10890,1.7563,QGFOTC0101,10890,10890,25,1.54
SR UN,1/1/2016,63.7,76.44,4173,1.7563,QGFOTC0101,4173,4173,25,0.87
SRG UN,1/1/2016,44.49,53.388,429,1.7563,QGFOTC0101,429,429,25,0.71
SSB UW,1/1/2016,87.2,104.64,42,1.7563,QGFOTC0101,42,42,25,1.93
SSD UN,1/1/2016,43.9,52.68,27795,1.7563,QGFOTC0101,27795,27795,25,0.86
STRA UW,1/1/2016,82.59,99.108,300,1.7563,QGFOTC0101,300,300,25,0.93
STX UW,1/1/2016,46.46,55.752,885,1.7563,QGFOTC0101,885,885,25,1.15
SVU UN,1/1/2016,3.96,4.752,771,1.7563,QGFOTC0101,771,771,25,0.58
SWFT UN,1/1/2016,23.64,28.368,450,1.7563,QGFOTC0101,450,450,25,1.09
SWM UN,1/1/2016,44.7,53.64,1632,1.7563,QGFOTC0101,1632,1632,25,1.34
SYKE UW,1/1/2016,28.37,34.044,1128,1.7563,QGFOTC0101,1128,1128,25,0.97
SYMC UW,1/1/2016,29.02,34.824,34356,1.7563,QGFOTC0101,34356,34356,25,1.1
SYNT UW,1/1/2016,22.235,26.682,29880,1.7563,QGFOTC0101,29880,29880,25,1.11
SYY UN,1/1/2016,52.62,63.144,216,1.7563,QGFOTC0101,216,216,25,1.45
TARO UN,1/1/2016,106.29,127.548,23022,1.7563,QGFOTC0101,23022,23022,25,0.9
TBI UN,1/1/2016,25.2,30.24,8973,1.7563,QGFOTC0101,8973,8973,25,1.46
TCB UN,1/1/2016,17.38,20.856,6555,1.7563,QGFOTC0101,6555,6555,25,0.66
TDC UN,1/1/2016,31.68,38.016,43473,1.7563,QGFOTC0101,43473,43473,25,0.82
TDY UN,1/1/2016,130.66,156.792,5586,1.7563,QGFOTC0101,5586,5586,25,1.28
TEN UN,1/1/2016,66.14,79.368,3978,1.7563,QGFOTC0101,3978,3978,25,1.33
TGNA UN,1/1/2016,23.66,28.392,37866,1.7563,QGFOTC0101,37866,37866,25,0.52
TGT UN,1/1/2016,65.73,78.876,840,1.7563,QGFOTC0101,840,840,25,0.84
TILE UW,1/1/2016,18,21.6,540,1.7563,QGFOTC0101,540,540,25,0.9
TIME UN,1/1/2016,19,22.8,4107,1.7563,QGFOTC0101,4107,4107,25,0.59
TJX UN,1/1/2016,77.05,92.46,1500,1.7563,QGFOTC0101,1500,1500,25,1.3
TKR UN,1/1/2016,45.15,54.18,7383,1.7563,QGFOTC0101,7383,7383,25,1.59
TLRD UN,1/1/2016,22.73,27.276,1746,1.7563,QGFOTC0101,1746,1746,25,1.19
TMK UN,1/1/2016,74.92,89.904,171048,1.7563,QGFOTC0101,171048,171048,25,0.65
TMUS UW,1/1/2016,62.39,74.868,300,1.7563,QGFOTC0101,300,300,25,0.54
TNK UN,1/1/2016,2.4,2.88,63081,1.7563,QGFOTC0101,63081,63081,25,0.64
TOWR UN,1/1/2016,25.75,30.9,2268,1.7563,QGFOTC0101,2268,2268,25,0.94
TPC UN,1/1/2016,30.1,36.12,1272,1.7563,QGFOTC0101,1272,1272,25,1.8
TRMK UW,1/1/2016,33.53,40.236,1014,1.7563,QGFOTC0101,1014,1014,25,0.7
TROW UW,1/1/2016,69.4,83.28,1302,1.7563,QGFOTC0101,1302,1302,25,1.35
TSE UN,1/1/2016,69.95,83.94,456,1.7563,QGFOTC0101,456,456,25,0.61
TSN UN,1/1/2016,65.06,78.072,3087,1.7563,QGFOTC0101,3087,3087,25,1.98
TSRA UW,1/1/2016,43.85,52.62,438,1.7563,QGFOTC0101,438,438,25,1.71
TTC UN,1/1/2016,59.75,71.7,621,1.7563,QGFOTC0101,621,621,25,1.74
TTMI UW,1/1/2016,16.75,20.1,7113,1.7563,QGFOTC0101,7113,7113,25,0.53
TUP UN,1/1/2016,61.41,73.692,540,1.7563,QGFOTC0101,540,540,25,0.75
TVPT UN,1/1/2016,14.1,16.92,62154,1.7563,QGFOTC0101,62154,62154,25,1.79
TXN UW,1/1/2016,75.16,90.192,630,1.7563,QGFOTC0101,630,630,25,1.93
TXRH UW,1/1/2016,48.08,57.696,507,1.7563,QGFOTC0101,507,507,25,1.24
UGI UN,1/1/2016,47.86,57.432,5700,1.7563,QGFOTC0101,5700,5700,25,1.2
UHAL UW,1/1/2016,373.69,448.428,1254,1.7563,QGFOTC0101,1254,1254,25,1.92
UIS UN,1/1/2016,14.15,16.98,684,1.7563,QGFOTC0101,684,684,25,1.78
UNF UN,1/1/2016,129.3,155.16,330,1.7563,QGFOTC0101,330,330,25,1
UNFI UW,1/1/2016,45.65,54.78,489,1.7563,QGFOTC0101,489,489,25,0.76
URBN UW,1/1/2016,27.44,32.928,15180,1.7563,QGFOTC0101,15180,15180,25,1.48
USM UN,1/1/2016,43.41,52.092,120063,1.7563,QGFOTC0101,120063,120063,25,1.94
USNA UN,1/1/2016,57.15,68.58,408,1.7563,QGFOTC0101,408,408,25,1.64
UTHR UW,1/1/2016,164.08,196.896,6567,1.7563,QGFOTC0101,6567,6567,25,0.53
UVE UN,1/1/2016,26.4,31.68,837,1.7563,QGFOTC0101,837,837,25,0.95
UVV UN,1/1/2016,75.1,90.12,22809,1.7563,QGFOTC0101,22809,22809,25,0.8
VAL UN,1/1/2016,110.49,132.588,4500,1.7563,QGFOTC0101,4500,4500,25,1.16
VG UN,1/1/2016,6.96,8.352,5262,1.7563,QGFOTC0101,5262,5262,25,0.9
VIAV UW,1/1/2016,10.22,12.264,77181,1.7563,QGFOTC0101,77181,77181,25,1.81
VLO UN,1/1/2016,67.47,80.964,1164,1.7563,QGFOTC0101,1164,1164,25,0.78
VMI UN,1/1/2016,144.7,173.64,4560,1.7563,QGFOTC0101,4560,4560,25,1.51
VR UN,1/1/2016,57.15,68.58,61098,1.7563,QGFOTC0101,61098,61098,25,0.57
VRSN UW,1/1/2016,83.14,99.768,318,1.7563,QGFOTC0101,318,318,25,1.89
VRTS UW,1/1/2016,109.8,131.76,4149,1.7563,QGFOTC0101,4149,4149,25,1.19
