Date,GenericTicker,Price,Beta,MTMValue,Quantity,Currency,Financing,SubAccount
1-Jan,UTHR,185.41,0.62,344847.24,6330,USD,29 bps,QEBERN078

1-Jan,UVE,26.93,1.93,-6679.75,4678,USD,29 bps,QEBERN078

1-Jan,UVV,84.86,1.1,26247.2,44022,USD,29 bps,QEBERN078

1-Jan,VRA,10.81,1.07,-15189.76,2800,USD,29 bps,QEBERN078

1-Jan,VRTS,117.49,0.89,-16740,11872,USD,29 bps,QEBERN078

1-Jan,VRTU,28.23,0.63,3240,103023,USD,29 bps,QEBERN078

1-Jan,VSH,16.91,1.19,-11995.5,5704,USD,29 bps,QEBERN078

1-Jan,VSI,22.25,0.52,-11950.2,134588,USD,29 bps,QEBERN078

1-Jan,VSTO,23.31,1.63,-32016,2680,USD,29 bps,QEBERN078

1-Jan,WD,40.83,1.57,1332,4200,USD,29 bps,QEBERN078

1-Jan,WDR,19.62,1.74,2909.28,4586,USD,29 bps,QEBERN078

1-Jan,WERN,28.25,1.05,165,12200,USD,29 bps,QEBERN078

1-Jan,WFM,32.16,0.92,-144796.16,4596,USD,29 bps,QEBERN078

1-Jan,WGO,33.55,1.31,2688,800,USD,29 bps,QEBERN078

1-Jan,WIN,8.39,1.63,-68289.76,5600,USD,29 bps,QEBERN078

1-Jan,WIX,57.62,1.21,602.6,2437,USD,29 bps,QEBERN078

1-Jan,WMT,68.02,1.25,-40806.8,199,USD,29 bps,QEBERN078

1-Jan,WNC,24.35,0.8,236651.58,7400,USD,29 bps,QEBERN078

1-Jan,WRLD,50.93,0.58,-48500.64,24673,USD,29 bps,QEBERN078

1-Jan,WSM,48.00,0.53,-80958.96,282961,USD,29 bps,QEBERN078

1-Jan,WSTC,28.91,1.34,60.78,7993,USD,29 bps,QEBERN078

1-Jan,WWW,23.80,0.82,2822,5151,USD,29 bps,QEBERN078

1-Jan,ZUMZ,23.67,0.88,19611.9,23540,USD,29 bps,QEBERN078

EOF

